Sample,Group,No,Event,Date,PM2.5,OC,EC,WSOC,WISOC,HULIS-C,Non HULIS-C,OC/EC,WSOC/OC,HULIS-C/WSOC,SO42-,NO3-,NH4+,CO,O3,SO2,Noy,NO,NO2,Nox,Temp,RH,Levoglucosan
Seoul_1,Seoul,1,Non-event,2020-12-15,12.261,4.34,0.41,1.07,3.27,1.02,0.05,10.59,0.25,0.95,1.02,1.01,0.55,255.38,20.7,1.08,12.55,2.63,,,-8.3,43,0.00012
Seoul_2,Seoul,2,Non-event,2020-12-16,15.391,5.96,0.56,2.19,3.77,1.61,0.58,10.64,0.37,0.74,0.98,1.32,0.61,282.56,17.14,0.82,17.11,4.3,,,-8.3,43.9,0.0001556
Seoul_3,Seoul,3,Normal,2020-12-17,22.182,5.86,0.65,2.2,3.66,2,0.2,9.02,0.38,0.91,1.37,4.71,1.94,396.46,6.45,1.09,29.82,9.8,,,-4.9,47,0.0001153
Seoul_4,Seoul,4,Normal,2020-12-18,17.5,8.1,0.71,3,5.1,1.97,1.03,11.41,0.37,0.66,1.51,3.37,1.46,313.67,20.43,1.16,14.96,4.01,,,-2.1,57,0.0001732
Seoul_5,Seoul,5,Non-event,2020-12-19,13.609,4.7,0.58,2.06,2.64,1.44,0.62,8.1,0.44,0.7,1.06,1.85,0.82,291.65,19.79,1.08,6.88,3,,,-5.1,45.1,0.0001338
Seoul_6,Seoul,6,Normal,2020-12-20,21.609,5.49,0.46,1.47,4.02,1.07,0.4,11.93,0.27,0.73,1.46,3.26,1.43,397,12.82,1.25,19.71,11.04,,,-3.7,50.4,0.0001416
Seoul_7,Seoul,7,Normal,2020-12-21,34.522,5.95,0.53,2.79,3.16,2.59,0.2,11.23,0.47,0.93,2.45,9.3,3.92,477.85,5.87,1.22,57.95,27.46,,,-1,64.1,0.000104
Seoul_8,Seoul,8,Event,2020-12-22,40.783,6.74,0.49,2.12,4.62,2,0.12,13.76,0.31,0.94,3.18,13.83,5.91,469.22,12.6,1.39,41.52,14.33,,,2,67.6,0.0001232
Seoul_9,Seoul,9,Event,2020-12-23,61.261,9.48,0.5,4.66,4.82,3.29,1.37,18.96,0.49,0.71,5.13,22.46,9.67,518.12,17.52,1.26,48.2,7.55,,,4.5,76.6,0.0001299
Seoul_10,Seoul,10,Normal,2020-12-24,19.391,4.45,0.35,2.26,2.19,1.61,0.65,12.71,0.51,0.71,2.28,4.26,2,318.2,24.82,0.9,18.24,4.15,,,2.6,61.5,0.0001162
Seoul_11,Seoul,11,Non-event,2020-12-25,14.609,5.02,0.53,1.48,3.54,1.41,0.07,9.47,0.29,0.95,1.42,2.66,1.21,344.27,12.92,0.76,19.08,6.19,,,-0.8,51.9,0.0000969
Seoul_12,Seoul,12,Event,2020-12-26,45.391,7.07,0.52,4.36,2.71,3.25,1.11,13.6,0.62,0.75,3.27,14.99,6.26,511.28,19.32,1.49,22.97,10.36,,,2.2,65.8,0.0001461
Seoul_13,Seoul,13,Event,2020-12-27,40.435,6.17,0.3,3.94,2.23,3.03,0.91,20.57,0.64,0.77,3.17,11.15,5.13,403.49,13.24,0.39,17.04,5.19,,,5.8,62.9,0.0001182
Seoul_14,Seoul,14,Event,2020-12-28,49.435,8.47,0.5,5.8,2.67,4.45,1.35,16.94,0.68,0.77,3.65,16.66,7.03,556.25,4.95,0.2,51.06,17.29,,,6.7,72.1,0.000195
